*****************************************************
Error report - Sat Aug 13 15:28:13 2011

Compiler Info - GNU C++ version 3.4.5 (mingw special)
Compilation Date - Aug 13 2011 14:34:05

Memory load: 18
Total phys: 2096540 K available phys: 1711128 K
Start time: 13-8-2011  18:28:1
Kernel time: 0:0:0.31
User time: 0:0:0.15
Threads: 2

Exception: 0xc0000005 at eip = 0x9e9f40
eax = 0
ebx = 0
ecx = 0
edx = 0
esi = 0x1
edi = 0
ebp = 0
esp = 0x143e994 -> 0
efl = 0x10246

---Stack Trace---
From: 0x143e994 to: 0x1440000
0x143e994 | 0
0x140f7c4 | 0x712820ea -> 0x50415357
0x140f7c8 | 0xe606ffff
0x140f7cc | 0xc8139876
0x140f7d0 | 0xffff5d4b
0x140f7d4 | 0x2abc9b7 -> 0x2000200
0x140f7d8 | 0
0x140f7dc | 0xffff
0x140f7e0 | 0xffffdcd8
0x140f7e4 | 0x3ffeffff
0x140f7e8 | 0xdcd80000
0x140f7ec | 0xffffffff
0x140f7f0 | 0x3ffe
0x140f7f4 | 0
0x140f7f8 | 0x40018000
0x140f7fc | 0
0x140f800 | 0
0x140f804 | 0
0x140f808 | 0
0x140f80c | 0
0x140f810 | 0
0x140f814 | 0
0x140f818 | 0x3b
0x140f81c | 0x23
0x140f820 | 0x23
0x140f824 | 0x1fc054a0 -> 0x8ffff
0x140f828 | 0xc77
0x140f82c | 0
0x140f830 | 0x52710a3 -> 0x205
0x140f834 | 0x1fc381b1 -> 0x52710a3
0x140f838 | 0x6100
0x140f83c | 0x140fd00 -> 0x140fd40
0x140f840 | 0x6100
0x140f844 | 0x1b
0x140f848 | 0x10246 -> 0x3a
0x140f84c | 0x140fa54 -> 0x49fb8a
0x140f850 | 0x23
0x140f854 | 0x4021027f
0x140f858 | 0x2e90000 -> 0x30927e00
0x140f85c | 0x8884c4 -> 0xe0dfe9da
0x140f860 | 0x1b
0x140f864 | 0
0x140f868 | 0x23
0x140f86c | 0x1f80
0x140f870 | 0xffff
0x140f874 | 0xee662959
0x140f878 | 0x712820ea -> 0x50415357
0x140f87c | 0xffff
0x140f880 | 0
0x140f884 | 0x9876e606
0x140f888 | 0x5d4bc813
0x140f88c | 0xffff
0x140f890 | 0
0x140f894 | 0x2abc9b7 -> 0x2000200
0x140f898 | 0
0x140f89c | 0xffff
0x140f8a0 | 0
0x140f8a4 | 0xdcd80000
0x140f8a8 | 0xffffffff
0x140f8ac | 0x3ffe
0x140f8b0 | 0
0x140f8b4 | 0xdcd80000
0x140f8b8 | 0xffffffff
0x140f8bc | 0x3ffe
0x140f8c0 | 0
0x140f8c4 | 0
0x140f8c8 | 0x80000000
0x140f8cc | 0x4001
0x140f8d0 | 0
0x140f8d4 | 0
0x140f8d8 | 0
0x140f8dc | 0
0x140f8e0 | 0
0x140f8e4 | 0
0x140f8e8 | 0
0x140f8ec | 0
0x140f8f0 | 0
0x140f8f4 | 0
0x140f8f8 | 0
0x140f8fc | 0
0x140f900 | 0
0x140f904 | 0x79fc54 -> 0x83e58955
0x140f908 | 0x88
0x140f90c | 0
0x140f910 | 0x3f490 -> 0x4fc67a0
0x140f914 | 0x23f8b0 -> 0x80000000
0x140f918 | 0x30000 -> 0xc8
0x140f91c | 0x7c910202 -> 0x900004c2
0x140f920 | 0x4
0x140f924 | 0x30748 -> 0x26fe3fa8
0x140f928 | 0x30000 -> 0xc8
0x140f92c | 0
0x140f930 | 0x23f888 -> 0
0x140f934 | 0x23fbe4 -> 0x23fbf0
0x140f938 | 0x23facc -> 0x7ffdd000
0x140f93c | 0x7c90e900 -> 0x83ec8b55
0x140f940 | 0x160
0x140f944 | 0x23fadc -> 0x849ce2
0x140f948 | 0x7c911008 -> 0x1e44d8b
0x140f94c | 0x7c911066 -> 0xe245c6
0x140f950 | 0x7c9101bb -> 0x90000cc2
0x140f954 | 0x310036
0x140f958 | 0x14
0x140f95c | 0x14
0x140f960 | 0x9209ba -> 0x1401ffff
0x140f964 | 0x23f920 -> 0x23f938
0x140f968 | 0x866d26 -> 0x8b186d8d
0x140f96c | 0x23f850 -> 0x1c9c380
0x140f970 | 0x3f470 -> 0xe4
0x140f974 | 0x7ffdd000 -> 0
0x140f978 | 0x7c91003d -> 0xff000cc2
0x140f97c | 0x77c0c2de -> 0xb178e8
0x140f980 | 0x30000 -> 0xc8
0x140f984 | 0
0x140f988 | 0x77c0c2e3 -> 0xccccccc3
0x140f98c | 0x310036
0x140f990 | 0
0x140f994 | 0x7ffdd000 -> 0
0x140f998 | 0x91932c -> 0x8b186d8d
0x140f99c | 0x30640 -> 0xc80008
0x140f9a0 | 0x23f93c -> 0x1
0x140f9a4 | 0x250000 -> 0xc8
0x140f9a8 | 0x7c910202 -> 0x900004c2
0x140f9ac | 0x6
0x140f9b0 | 0x2507a8 -> 0
0x140f9b4 | 0x250000 -> 0xc8
0x140f9b8 | 0x1111050 -> 0x30178
0x140f9bc | 0x23f914 -> 0x7ffdd000
0x140f9c0 | 0x5
0x140f9c4 | 0x23fb58 -> 0x23fb48
0x140f9c8 | 0
0x140f9cc | 0x7c910208 -> 0xffffffff
0x140f9d0 | 0xffffffff
0x140f9d4 | 0x7c910202 -> 0x900004c2
0x140f9d8 | 0x7c91017b -> 0x7589f08b
0x140f9dc | 0x7c9101bb -> 0x90000cc2
0x140f9e0 | 0x3f590 -> 0x120003
0x140f9e4 | 0x340039
0x140f9e8 | 0x7ffdd000 -> 0
0x140f9ec | 0x30640 -> 0xc80008
0x140f9f0 | 0x7c9101bb -> 0x90000cc2
0x140f9f4 | 0x310036
0x140f9f8 | 0x20
0x140f9fc | 0x20
0x140fa00 | 0x8
0x140fa04 | 0x7c910098 -> 0x5d5e01b0
0x140fa08 | 0x1111050 -> 0x30178
0x140fa0c | 0x23fa40 -> 0x3f2d0
0x140fa10 | 0x30178 -> 0x2d88808
0x140fa14 | 0x306e8 -> 0x2711fab8
0x140fa18 | 0x3f508 -> 0xaefe8d81
0x140fa1c | 0x310036
0x140fa20 | 0x3f450 -> 0x50e3150
0x140fa24 | 0x7ffdd000 -> 0
0x140fa28 | 0x7c91003d -> 0xff000cc2
0x140fa2c | 0x30178 -> 0x2d88808
0x140fa30 | 0x3f500 -> 0x40012
0x140fa34 | 0x3f598 -> 0x3f640
0x140fa38 | 0x340039
0x140fa3c | 0x1111048 -> 0x2010201
0x140fa40 | 0x23fa48 -> 0x23fafc
0x140fa44 | 0x30178 -> 0x2d88808
0x140fa48 | 0x23f9cc -> 0xad8
0x140fa4c | 0x1
0x140fa50 | 0xc
0x140fa54 | 0x49fb8a -> 0x8b04ec83
0x140fa58 | 0x140fcc8 -> 0x5a465952
0x140fa5c | 0x1fc381b1 -> 0x52710a3
0x140fa60 | 0x1fc054a0 -> 0x8ffff
0x140fa64 | 0
0x140fa68 | 0xc77
0x140fa6c | 0x2
0x140fa70 | 0x9209ba -> 0x1401ffff
0x140fa74 | 0x140fac8 -> 0x93fd0c
0x140fa78 | 0x866d26 -> 0x8b186d8d
0x140fa7c | 0x140f9f8 -> 0x20
0x140fa80 | 0xffffffff
0x140fa84 | 0x7c9101bb -> 0x90000cc2
0x140fa88 | 0x77c0c3c9 -> 0xb08de8
0x140fa8c | 0x30000 -> 0xc8
0x140fa90 | 0
0x140fa94 | 0xffffffff
0x140fa98 | 0x1
0x140fa9c | 0
0x140faa0 | 0x2
0x140faa4 | 0x1
0x140faa8 | 0x97bd01 -> 0x974d
0x140faac | 0xfffffffe
0x140fab0 | 0x140fbb4 -> 0x140fce8
0x140fab4 | 0x140feec -> 0x140ffa4
0x140fab8 | 0x77c15c94 -> 0x83ec8b55
0x140fabc | 0x77bf2088 -> 0xffffffff
0x140fac0 | 0xffffffff
0x140fac4 | 0x2f1d725 -> 0
0x140fac8 | 0x93fd0c -> 0
0x140facc | 0x2f1d725 -> 0
0x140fad0 | 0x1
0x140fad4 | 0x2f1d725 -> 0
0x140fad8 | 0x93fd2c -> 0x30620a40
0x140fadc | 0x140ff74 -> 0x3f508
0x140fae0 | 0x140fde0 -> 0x140ff10
0x140fae4 | 0x85df6a -> 0xfed845c7
0x140fae8 | 0x140fd8c -> 0x140fd48
0x140faec | 0
0x140faf0 | 0x140ff74 -> 0x3f508
0x140faf4 | 0
0x140faf8 | 0x26fe3e60 -> 0x188
0x140fafc | 0x7a3884 -> 0x8de58955
0x140fb00 | 0x93bf7a -> 0x2601ffff
0x140fb04 | 0x140fc08 -> 0xffffffff
0x140fb08 | 0x7a137a -> 0x8b18c583
0x140fb0c | 0x140fa08 -> 0x1111050
0x140fb10 | 0
0x140fb14 | 0
0x140fb18 | 0x7a3884 -> 0x8de58955
0x140fb1c | 0x92e789 -> 0x201ffff
0x140fb20 | 0x140fb34 -> 0x2f1d725
0x140fb24 | 0x7e59b7 -> 0xa908ec83
0x140fb28 | 0x93fd0c -> 0
0x140fb2c | 0x80000000
0x140fb30 | 0x140feec -> 0x140ffa4
0x140fb34 | 0x2f1d725 -> 0
0x140fb38 | 0x93fd0c -> 0
0x140fb3c | 0x2f1d725 -> 0
0x140fb40 | 0x140fc20 -> 0xaba95
0x140fb44 | 0x848aaf -> 0x8d08458b
0x140fb48 | 0x140fbb4 -> 0x140fce8
0x140fb4c | 0x140fbe8 -> 0x140fd30
0x140fb50 | 0x1
0x140fb54 | 0x2f1d725 -> 0
0x140fb58 | 0x93fd2c -> 0x30620a40
0x140fb5c | 0x2f1d725 -> 0
0x140fb60 | 0x140fc40 -> 0x140fde0
0x140fb64 | 0x7f89c4 -> 0x8bf45d8b
0x140fb68 | 0x1fc381b1 -> 0x52710a3
0x140fb6c | 0x4c3dde8 -> 0x97540c
0x140fb70 | 0
0x140fb74 | 0xc77
0x140fb78 | 0x1fc054a0 -> 0x8ffff
0x140fb7c | 0x97bd00 -> 0x974de8
0x140fb80 | 0x140fc40 -> 0x140fde0
0x140fb84 | 0x860f7d -> 0xff70858b
0x140fb88 | 0x140fbb4 -> 0x140fce8
0x140fb8c | 0x93fd1c -> 0x4b611d0
0x140fb90 | 0x140faec -> 0
0x140fb94 | 0x140fd64 -> 0x140fe64
0x140fb98 | 0x21
0x140fb9c | 0xffffffff
0x140fba0 | 0xffffffff
0x140fba4 | 0x7fffffff
0x140fba8 | 0x7ffde000 -> 0x140df48
0x140fbac | 0x7a3884 -> 0x8de58955
0x140fbb0 | 0x924702 -> 0x4201ffff
0x140fbb4 | 0x140fce8 -> 0x2f84d952
0x140fbb8 | 0x4a1405 -> 0x8b186d8d
0x140fbbc | 0x140fa58 -> 0x140fcc8
0x140fbc0 | 0x93fd0c -> 0
0x140fbc4 | 0x2f1d725 -> 0
0x140fbc8 | 0x14
0x140fbcc | 0x7a3884 -> 0x8de58955
0x140fbd0 | 0x91ee34 -> 0x1401ffff
0x140fbd4 | 0x140fc28 -> 0
0x140fbd8 | 0x7f8906 -> 0x8b186d8d
0x140fbdc | 0x140fb68 -> 0x1fc381b1
0x140fbe0 | 0
0x140fbe4 | 0x7ffdd000 -> 0
0x140fbe8 | 0x140fd30 -> 0x97bd00
0x140fbec | 0x93fd04 -> 0
0x140fbf0 | 0
0x140fbf4 | 0x140fbbc -> 0x140fa58
0x140fbf8 | 0xffffffff
0x140fbfc | 0x7fffffff
0x140fc00 | 0x7c839ac0 -> 0x83ec8b55
0x140fc04 | 0x7c802608 -> 0xffffffff
0x140fc08 | 0xffffffff
0x140fc0c | 0x4b0e7
0x140fc10 | 0x5a465952
0x140fc14 | 0x2f1d725 -> 0
0x140fc18 | 0xaba95
0x140fc1c | 0
0x140fc20 | 0xaba95
0x140fc24 | 0
0x140fc28 | 0
0x140fc2c | 0xf4240
0x140fc30 | 0
0x140fc34 | 0x7db
0x140fc38 | 0xb
0x140fc3c | 0x14
0x140fc40 | 0x140fde0 -> 0x140ff10
0x140fc44 | 0x85db9a -> 0xfe90858b
0x140fc48 | 0x140fd24 -> 0
0x140fc4c | 0
0x140fc50 | 0xf4240
0x140fc54 | 0
0x140fc58 | 0x140fd28 -> 0xffffffff
0x140fc5c | 0x93fe8c -> 0
0x140fc60 | 0xe6894000
0x140fc64 | 0x2f1d71a -> 0xd7f00000
0x140fc68 | 0xffffffff
0x140fc6c | 0x140fc7c -> 0x140fd48
0x140fc70 | 0x7315ef55
0x140fc74 | 0x2f1d725 -> 0
0x140fc78 | 0x14
0x140fc7c | 0x140fd48 -> 0x1fc0710c
0x140fc80 | 0x25793e -> 0
0x140fc84 | 0
0x140fc88 | 0x7c91003d -> 0xff000cc2
0x140fc8c | 0
0x140fc90 | 0xa
0x140fc94 | 0x140fda4 -> 0x6546f4
0x140fc98 | 0x140fed8 -> 0x93fd04
0x140fc9c | 0x140fcac -> 0
0x140fca0 | 0
0x140fca4 | 0x7c910098 -> 0x5d5e01b0
0x140fca8 | 0xaba95
0x140fcac | 0
0x140fcb0 | 0x7c910021 -> 0x840fc084
0x140fcb4 | 0x30718 -> 0
0x140fcb8 | 0x7c91003d -> 0xff000cc2
0x140fcbc | 0x140fdc8 -> 0x4eb3dbfb
0x140fcc0 | 0x5a465952
0x140fcc4 | 0x77c29210 -> 0x5ffc4d8b
0x140fcc8 | 0x5a465952
0x140fccc | 0x2ee90f
0x140fcd0 | 0x989680 -> 0x88868886
0x140fcd4 | 0
0x140fcd8 | 0x8ffff
0x140fcdc | 0x930000 -> 0x10d00ff
0x140fce0 | 0x77c2921d -> 0xccccc3c9
0x140fce4 | 0xce123f3
0x140fce8 | 0x2f84d952 -> 0x12f84
0x140fcec | 0x1cc9aee -> 0
0x140fcf0 | 0x7315ef55
0x140fcf4 | 0
0x140fcf8 | 0xc77
0x140fcfc | 0x1fc054a0 -> 0x8ffff
0x140fd00 | 0x140fd40 -> 0x140fde0 \\\\\\ stack frame //////
0x140fd04 | 0x854a9a -> 0x8bf45d8b <-- ret
0x140fd08 | 0x97bd00 -> 0x974de8
0x140fd0c | 0x10001fc7 -> 0x1874084a
0x140fd10 | 0x1fc054a0 -> 0x8ffff
0x140fd14 | 0xc77
0x140fd18 | 0
0x140fd1c | 0x1cc9aee -> 0
0x140fd20 | 0x77c0c2e3 -> 0xccccccc3
0x140fd24 | 0
0x140fd28 | 0xffffffff
0x140fd2c | 0x10001fc7 -> 0x1874084a
0x140fd30 | 0x97bd00 -> 0x974de8
0x140fd34 | 0x2f1d725 -> 0
0x140fd38 | 0
0x140fd3c | 0x140ff74 -> 0x3f508
0x140fd40 | 0x140fde0 -> 0x140ff10 \\\\\\ stack frame //////
0x140fd44 | 0x898d37 -> 0x8984458d <-- ret
0x140fd48 | 0x1fc0710c -> 0x1fc05490
0x140fd4c | 0x140fc48 -> 0x140fd24
0x140fd50 | 0x140fcac -> 0
0x140fd54 | 0
0x140fd58 | 0x8c8caf55
0x140fd5c | 0xa
0x140fd60 | 0x1fc07108 -> 0x940068
0x140fd64 | 0x140fe64 -> 0x140ff40
0x140fd68 | 0xffffffff
0x140fd6c | 0xa
0x140fd70 | 0x140fde0 -> 0x140ff10
0x140fd74 | 0x7ea094 -> 0x5bf4658d
0x140fd78 | 0x140fda0 -> 0x140fde0
0x140fd7c | 0x7a3884 -> 0x8de58955
0x140fd80 | 0x937178 -> 0x601ffff
0x140fd84 | 0x140fdc8 -> 0x4eb3dbfb
0x140fd88 | 0x898cca -> 0x8b186d8d
0x140fd8c | 0x140fd48 -> 0x1fc0710c
0x140fd90 | 0xfffffffe
0x140fd94 | 0x7fffffff
0x140fd98 | 0x26fe3e60 -> 0x188
0x140fd9c | 0xfed8
0x140fda0 | 0x140fde0 -> 0x140ff10
0x140fda4 | 0x6546f4 -> 0xec45bf0f
0x140fda8 | 0x140fdc8 -> 0x4eb3dbfb
0x140fdac | 0x7fffffff
0x140fdb0 | 0x140feec -> 0x140ffa4
0x140fdb4 | 0x77c15c94 -> 0x83ec8b55
0x140fdb8 | 0xfffffffe
0x140fdbc | 0x7fffffff
0x140fdc0 | 0x2bf
0x140fdc4 | 0
0x140fdc8 | 0x4eb3dbfb
0x140fdcc | 0xb402bf -> 0xbf47a433
0x140fdd0 | 0x1400001
0x140fdd4 | 0x2f1d725 -> 0
0x140fdd8 | 0
0x140fddc | 0x140ff74 -> 0x3f508
0x140fde0 | 0x140ff10 -> 0x140ff20 \\\\\\ stack frame //////
0x140fde4 | 0x725e50 -> 0x602404c7 <-- ret
0x140fde8 | 0x1fc07108 -> 0x940068
0x140fdec | 0x140fe50 -> 0xfffffffe
0x140fdf0 | 0
0x140fdf4 | 0xa03221 -> 0x97520f8
0x140fdf8 | 0xffffffff
0x140fdfc | 0xffffffff
0x140fe00 | 0x35314301
0x140fe04 | 0x45303337
0x140fe08 | 0xfffffffe
0x140fe0c | 0x7fffffff
0x140fe10 | 0x140ffa4 -> 0x140ffdc
0x140fe14 | 0x7c839ac0 -> 0x83ec8b55
0x140fe18 | 0x7c812e90 -> 0xffffffff
0x140fe1c | 0xffffffff
0x140fe20 | 0x7c90da0c -> 0x900008c2
0x140fe24 | 0x4370d80 -> 0x4370d74
0x140fe28 | 0x4370d7c -> 0x4370d74
0x140fe2c | 0x4370d70 -> 0x202c6469
0x140fe30 | 0x1fc070f8 -> 0x974f58
0x140fe34 | 0x93fd2c -> 0x30620a40
0x140fe38 | 0x93fd0c -> 0
0x140fe3c | 0xc15730e2
0x140fe40 | 0x140fea8 -> 0x35314301
0x140fe44 | 0xe14cbc60
0x140fe48 | 0x1fc070f8 -> 0x974f58
0x140fe4c | 0x93fd00 -> 0x973708
0x140fe50 | 0xfffffffe
0x140fe54 | 0x7fffffff
0x140fe58 | 0xffffffff
0x140fe5c | 0x7fffffff
0x140fe60 | 0
0x140fe64 | 0x140ff40 -> 0x23f99c
0x140fe68 | 0x2
0x140fe6c | 0x7a3884 -> 0x8de58955
0x140fe70 | 0x93bde2 -> 0x401ffff
0x140fe74 | 0x140fef8 -> 0
0x140fe78 | 0x85d09e -> 0x8318c583
0x140fe7c | 0x7a3884 -> 0x8de58955
0x140fe80 | 0x93716e -> 0x601ffff
0x140fe84 | 0x140fef8 -> 0
0x140fe88 | 0x725b6e -> 0x8b186d8d
0x140fe8c | 0x140fde8 -> 0x1fc07108
0x140fe90 | 0
0x140fe94 | 0xc0883000
0x140fe98 | 0
0x140fe9c | 0xa03221 -> 0x97520f8
0x140fea0 | 0xffffffff
0x140fea4 | 0xffffffff
0x140fea8 | 0x35314301
0x140feac | 0x45303337
0x140feb0 | 0xfffffffe
0x140feb4 | 0x7fffffff
0x140feb8 | 0
0x140febc | 0xa03221 -> 0x97520f8
0x140fec0 | 0xffffffff
0x140fec4 | 0xffffffff
0x140fec8 | 0x35314301
0x140fecc | 0x45303337
0x140fed0 | 0xfffffffe
0x140fed4 | 0x7fffffff
0x140fed8 | 0x93fd04 -> 0
0x140fedc | 0xb40200 -> 0x36844399
0x140fee0 | 0x414f0001
0x140fee4 | 0x41414141
0x140fee8 | 0x974788 -> 0x478fb2
0x140feec | 0x140ffa4 -> 0x140ffdc
0x140fef0 | 0x47923c -> 0x57e58955
0x140fef4 | 0x1
0x140fef8 | 0
0x140fefc | 0x200
0x140ff00 | 0x30000 -> 0xc8
0x140ff04 | 0x255678 -> 0x977948
0x140ff08 | 0x140ff40 -> 0x23f99c
0x140ff0c | 0x140ff74 -> 0x3f508
0x140ff10 | 0x140ff20 -> 0x140ff80 \\\\\\ stack frame //////
0x140ff14 | 0x84566a -> 0x8955c3c9 <-- ret
0x140ff18 | 0x93fd00 -> 0x973708
0x140ff1c | 0x255678 -> 0x977948
0x140ff20 | 0x140ff80 -> 0x140ffb4 \\\\\\ stack frame //////
0x140ff24 | 0x79fcb2 -> 0xffc445c7 <-- ret
0x140ff28 | 0x255678 -> 0x977948
0x140ff2c | 0x7c90e900 -> 0x83ec8b55
0x140ff30 | 0x7c910040 -> 0xffffffff
0x140ff34 | 0xffffffff
0x140ff38 | 0x7c91003d -> 0xff000cc2
0x140ff3c | 0x77c0c2de -> 0xb178e8
0x140ff40 | 0x23f99c -> 0x23fbfc
0x140ff44 | 0x1
0x140ff48 | 0x77c0c2e3 -> 0xccccccc3
0x140ff4c | 0x913780 -> 0x818c458b
0x140ff50 | 0x3f5b0 -> 0xbb8
0x140ff54 | 0x3f508 -> 0xaefe8d81
0x140ff58 | 0x7a3884 -> 0x8de58955
0x140ff5c | 0x93be14 -> 0x10d00ff
0x140ff60 | 0x140ff74 -> 0x3f508
0x140ff64 | 0x79fcda -> 0x830cc583
0x140ff68 | 0x140ff28 -> 0x255678
0x140ff6c | 0x85d3d404
0x140ff70 | 0x140ffa4 -> 0x140ffdc
0x140ff74 | 0x3f508 -> 0xaefe8d81
0x140ff78 | 0x3f5b0 -> 0xbb8
0x140ff7c | 0x913780 -> 0x818c458b
0x140ff80 | 0x140ffb4 -> 0x140ffec \\\\\\ stack frame //////
0x140ff84 | 0x77c1a3b0 -> 0xff51e850 <-- ret
0x140ff88 | 0x255678 -> 0x977948
0x140ff8c | 0x913780 -> 0x818c458b
0x140ff90 | 0x23f7dc -> 0x23fa0c
0x140ff94 | 0x3f508 -> 0xaefe8d81
0x140ff98 | 0
0x140ff9c | 0x140ff8c -> 0x913780
0x140ffa0 | 0
0x140ffa4 | 0x140ffdc -> 0xffffffff
0x140ffa8 | 0x77c15c94 -> 0x83ec8b55
0x140ffac | 0x77bf40d8 -> 0xffffffff
0x140ffb0 | 0
0x140ffb4 | 0x140ffec -> 0 \\\\\\ stack frame //////
0x140ffb8 | 0x7c80b713 -> 0x9cfe850 <-- ret
0x140ffbc | 0x3f508 -> 0xaefe8d81
0x140ffc0 | 0x913780 -> 0x818c458b
0x140ffc4 | 0x23f7dc -> 0x23fa0c
0x140ffc8 | 0x3f508 -> 0xaefe8d81
0x140ffcc | 0x7ffde000 -> 0x140df48
0x140ffd0 | 0x8ab7a600
0x140ffd4 | 0x140ffc0 -> 0x913780
0x140ffd8 | 0x852c48d8
0x140ffdc | 0xffffffff
0x140ffe0 | 0x7c839ac0 -> 0x83ec8b55
0x140ffe4 | 0x7c80b720 -> 0xffffffff
0x140ffe8 | 0
0x140ffec | 0 \\\\\\ stack frame //////
0x140fff0 | 0 <-- ret
0x140fff4 | 0x77c1a341 -> 0xd8680c6a
0x140fff8 | 0x3f508 -> 0xaefe8d81
0x140fffc | 0
*****************************************************
*****************************************************
Error report - Fri Nov 04 10:37:01 2011

Compiler Info - GNU C++ version 3.4.5 (mingw special)
Compilation Date - Oct 31 2011 07:51:27

Memory load: 75
Total phys: 2096236 K available phys: 519360 K
Start time: 4-11-2011  12:35:38
Kernel time: 0:0:1.718
User time: 0:0:23.343
Threads: 3

Exception: 0xc0000005 at eip = 0x520413
eax = 0
ebx = 0x53b8cc0 -> 0
ecx = 0
edx = 0x140ee78 -> 0x974658
esi = 0x4b7bac8 -> 0x9740a8
edi = 0x542ee60 -> 0x5000f
ebp = 0x140eeb0 -> 0x140fac0
esp = 0x140ed18 -> 0x53b8cc0
efl = 0x10202

---Stack Trace---
From: 0x140ed18 to: 0x1410000
0x140ed18 | 0x53b8cc0 -> 0
0x140ed1c | 0x140ee78 -> 0x974658
0x140ed20 | 0
0x140ed24 | 0x77c0c3ce -> 0xccccccc3
0x140ed28 | 0x542eb58 -> 0x50004
0x140ed2c | 0x61
0x140ed30 | 0x30000 -> 0xc8
0x140ed34 | 0x1
0x140ed38 | 0
0x140ed3c | 0x140ed28 -> 0x542eb58
0x140ed40 | 0x71a371f0 -> 0x11e425ff
0x140ed44 | 0x140feec -> 0x140ffa4
0x140ed48 | 0x15c94
0x140ed4c | 0xa
0x140ed50 | 0x140ecac -> 0x7ffda000
0x140ed54 | 0x77c0c3ce -> 0xccccccc3
0x140ed58 | 0x140eda0 -> 0x40feec
0x140ed5c | 0x7c90e900 -> 0x83ec8b55
0x140ed60 | 0x7c910040 -> 0xffffffff
0x140ed64 | 0xffffffff
0x140ed68 | 0x7c91003d -> 0xff000cc2
0x140ed6c | 0x77c0c2de -> 0xb178e8
0x140ed70 | 0x30000 -> 0xc8
0x140ed74 | 0
0x140ed78 | 0x77c0c2e3 -> 0xccccccc3
0x140ed7c | 0x1
0x140ed80 | 0x4b7bac8 -> 0x9740a8
0x140ed84 | 0xffffffff
0x140ed88 | 0x77c0c3c9 -> 0xb08de8
0x140ed8c | 0x3f053fc -> 0x76726573
0x140ed90 | 0x3f053f0 -> 0x4b939e8
0x140ed94 | 0x1
0x140ed98 | 0x140ed7c -> 0x1
0x140ed9c | 0x4b7bac8 -> 0x9740a8
0x140eda0 | 0x40feec -> 0x4ace43e8
0x140eda4 | 0x2ec4a67c -> 0x4002727
0x140eda8 | 0x2ec4a670 -> 0x2ebfbda0
0x140edac | 0x140f99c -> 0x503066c
0x140edb0 | 0x140ee40 -> 0x140ee70
0x140edb4 | 0x8bed9b -> 0x5b7cc483
0x140edb8 | 0x951
0x140edbc | 0x1
0x140edc0 | 0x140edf0 -> 0x140ee90
0x140edc4 | 0x140ecc0 -> 0x20
0x140edc8 | 0x140ed18 -> 0x53b8cc0
0x140edcc | 0x6c
0x140edd0 | 0x53b8cc0 -> 0
0x140edd4 | 0x8bd0fe -> 0x83a0458b
0x140edd8 | 0x1492e68 -> 0x120e301
0x140eddc | 0x140f988 -> 0x976448
0x140ede0 | 0x140f858 -> 0x2ec4dac8
0x140ede4 | 0x140f814 -> 0x140fb24
0x140ede8 | 0x4b7bac8 -> 0x9740a8
0x140edec | 0xffffffff
0x140edf0 | 0x140ee90 -> 0x140eeb0
0x140edf4 | 0x8bd967 -> 0x8b90458b
0x140edf8 | 0x140ee24 -> 0x140f814
0x140edfc | 0x140f858 -> 0x2ec4dac8
0x140ee00 | 0x4b7b8d0 -> 0x97672c
0x140ee04 | 0x69
0x140ee08 | 0
0x140ee0c | 0x69
0x140ee10 | 0x2ec45250 -> 0x2ebd0408
0x140ee14 | 0x140f814 -> 0x140fb24
0x140ee18 | 0x15
0x140ee1c | 0x4c59724 -> 0x45534e49
0x140ee20 | 0x140f998 -> 0x4c59724
0x140ee24 | 0x140f814 -> 0x140fb24
0x140ee28 | 0x3
0x140ee2c | 0x7a3884 -> 0x8de58955
0x140ee30 | 0x927859 -> 0x2c01ffff
0x140ee34 | 0x140ee98 -> 0x140f99c
0x140ee38 | 0x520852 -> 0x8b186d8d
0x140ee3c | 0x140ed18 -> 0x53b8cc0
0x140ee40 | 0x140ee70 -> 0x140ee90
0x140ee44 | 0x8bd7fa -> 0x7401fe83
0x140ee48 | 0x140f99c -> 0x503066c
0x140ee4c | 0
0x140ee50 | 0
0x140ee54 | 0
0x140ee58 | 0x3f053fc -> 0x76726573
0x140ee5c | 0x94b1b4 -> 0x45534e49
0x140ee60 | 0x61
0x140ee64 | 0x9464d8 -> 0x29002800
0x140ee68 | 0x2ec4a67c -> 0x4002727
0x140ee6c | 0x542eb58 -> 0x50004
0x140ee70 | 0x140ee90 -> 0x140eeb0
0x140ee74 | 0x8bf8be -> 0x5d8bf089
0x140ee78 | 0x974658 -> 0x7d67f0
0x140ee7c | 0x542ee40 -> 0
0x140ee80 | 0x20
0x140ee84 | 0
0x140ee88 | 0x3066b7b0 -> 0x3066f518
0x140ee8c | 0x3066f518 -> 0x140ee88
0x140ee90 | 0x140eeb0 -> 0x140fac0
0x140ee94 | 0x4724fb -> 0xc43c7
0x140ee98 | 0x140f99c -> 0x503066c
0x140ee9c | 0x9464d8 -> 0x29002800
0x140eea0 | 0x140f9d8 -> 0x4b78d7c
0x140eea4 | 0x140f9a8 -> 0x4c59724
0x140eea8 | 0x4b7bac8 -> 0x9740a8
0x140eeac | 0x542eb58 -> 0x50004
0x140eeb0 | 0x140fac0 -> 0x140fb90 \\\\\\ stack frame //////
0x140eeb4 | 0x518938 -> 0x850fc084 <-- ret
0x140eeb8 | 0x93fd60 -> 0x973bc8
